Add a deterministic mapping table (small + exact) + resolver

TASK: Implement a tiny, deterministic route→file mapping table and resolver so route links become near-perfect for generated pages.

CONTEXT: Our generator outputs physical pages under client/src/pages/generated/. The formatter currently guesses paths; replace guesses with a deterministic map + canonical conversion rules.

REQUIREMENTS (NO SKIPS):
	1.	Create content/routeFileMap.js exporting:
	•	export const GENERATED_PAGES_DIR = "client/src/pages/generated";
	•	export const ROUTE_FILE_OVERRIDES = { ... } a small explicit table for edge routes + special cases
	•	export function routeToGeneratedFile(route) { ... } deterministic conversion
	2.	routeToGeneratedFile(route) must:
	•	Return a relative file path string (POSIX style) inside GENERATED_PAGES_DIR
	•	Handle / → index.jsx
	•	Handle nested: /account/profile → account-profile.jsx if generator uses flattened hyphen names OR account/profile.jsx if generator uses nested folders.
	•	Detect which pattern is used by checking existence once at startup (e.g., look for one known file like client/src/pages/generated/account-profile.jsx vs client/src/pages/generated/account/profile.jsx) and lock the strategy.
	•	Handle dynamic routes:
	•	/blog/:slug → blog-[param].jsx OR blog/[slug].jsx (same strategy detection: flattened vs nested)
	•	/community/discussion/:id → community-discussion-[param].jsx OR community/discussion/[id].jsx
	•	Handle special/edge routes deterministically via overrides:
	•	/404 → 404.jsx
	•	/* → 404.jsx OR not-found.jsx (match actual generator output)
	•	Any route containing : must map to [param] token in filename (flattened) or bracket segment (nested).
	3.	Populate ROUTE_FILE_OVERRIDES with only special cases (keep it tiny). Include at least:
	•	"/": "index.jsx"
	•	"/404": "404.jsx"
	•	"/*": "404.jsx" (or "not-found.jsx" if your generator emits that)
	•	aliases if generated as physical pages (e.g., /home, /welcome)
	4.	Update scripts/print-routes-diff.mjs to import routeToGeneratedFile() and use it for link resolution before any filesystem probing.
	5.	Link resolution rules in formatter:
	•	If generated file exists → use file link
	•	Else → fall back to route path link
	6.	Keep output deterministic: stable ordering, no timestamps.

DONE GATE:
	•	node scripts/print-routes-diff.mjs --format=markdown shows file links that match generated outputs
	•	node scripts/print-routes-diff.mjs --format=json includes link.kind="file" with href="client/src/pages/generated/..." when file exists
	•	No crashes if some folders don’t exist

OUTPUT: Provide full file contents for:
	•	content/routeFileMap.js (new)
	•	scripts/print-routes-diff.mjs (updated)
No TODOs.
