mymentalhealthbuddy@1.0.0 /home/runner/workspace
├── @emnapi/core@1.10.0 extraneous
├── @emnapi/runtime@1.10.0 extraneous
├── @emnapi/wasi-threads@1.2.1 extraneous
├── @eslint/js@10.0.1
├── @hookform/resolvers@5.2.2
├── @langchain/openai@1.4.5
├── @napi-rs/wasm-runtime@1.1.4 extraneous
├── @neondatabase/serverless@1.1.0
├── @opentelemetry/api@1.9.1
├── @opentelemetry/auto-instrumentations-node@0.73.0
├── @opentelemetry/exporter-trace-otlp-http@0.215.0
├── @opentelemetry/resources@2.7.0
├── @opentelemetry/sdk-node@0.215.0
├── @opentelemetry/semantic-conventions@1.40.0
├── @playwright/test@1.59.1
├── @tailwindcss/aspect-ratio@0.4.2
├── @tailwindcss/forms@0.5.11
├── @tailwindcss/line-clamp@0.4.4
├── @tailwindcss/postcss@4.2.4
├── @tailwindcss/typography@0.5.19
├── @tanstack/react-query@5.100.1
├── @tybys/wasm-util@0.10.1 extraneous
├── @types/node@25.6.0
├── @types/react-dom@19.2.3
├── @types/react@19.2.14
├── @vitejs/plugin-react@6.0.1
├── @vitest/coverage-v8@4.1.5
├── aos@2.3.4
├── argon2@0.44.0
├── autoprefixer@10.5.0
├── bcrypt@6.0.0
├── bcryptjs@3.0.3
├── canvas-confetti@1.9.4
├── chart.js@4.5.1
├── clsx@2.1.1
├── compression@1.8.1
├── connect-pg-simple@10.0.0
├── cookie-parser@1.4.7
├── cookie@1.1.1
├── cors@2.8.6
├── cron-parser@5.5.0
├── csrf@3.1.0
├── date-fns@4.1.0
├── dotenv@17.4.2
├── drizzle-kit@0.31.10
├── drizzle-orm@0.45.2
├── drizzle-zod@0.8.3
├── esbuild@0.28.0
├── express-rate-limit@8.4.1
├── express-session@1.19.0
├── express@4.22.1
├── globals@17.5.0
├── gsap@3.15.0
├── helmet@8.1.0
├── ioredis@5.10.1
├── jsonwebtoken@9.0.3
├── kafkajs@2.2.4
├── lucide-react@1.9.0
├── memoizee@0.4.17
├── node-fetch@3.3.2
├── nodemon@3.1.14
├── openai@6.34.0
├── openid-client@6.8.3
├── passport-apple@2.0.2
├── passport-github2@0.1.12
├── passport-oauth2@1.8.0
├── passport@0.7.0
├── pg@8.20.0
├── pgvector@0.2.1
├── qrcode@1.5.4
├── react-chartjs-2@5.3.1
├── react-dom@19.2.5
├── react-helmet-async@3.0.0
├── react-hook-form@7.73.1
├── react-icons@5.6.0
├── react@19.2.5
├── redis@5.12.1
├── resend@6.12.2
├── speakeasy@2.0.0
├── stripe@22.0.2
├── supertest@7.2.2
├── tailwind-merge@3.5.0
├── tailwindcss@4.2.4
├── tslib@2.8.1 extraneous
├── typescript@6.0.3
├── vite@8.0.10
├── vitest@4.1.5
├── wouter@3.9.0
├── ws@8.20.0
└── zod@4.3.6

v20.20.0
