client/src/pages/admin/_adminTools/PlatformIntegrityScanner.jsx:                    <Link href={TOOL_ADMIN_LINKS[t.id]} className="ml-auto" data-testid={`scanner-link-${t.id}`}>
client/src/pages/admin/CommandCenter.jsx:            <Link href="/admin/tools" style={{
client/src/pages/admin/CommandCenter.jsx:          <Link href="/admin/tools" style={{
client/src/pages/admin/CommandCenter.jsx:          <Link href="/admin/tools" style={{
client/src/pages/admin/SocialLibrary.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '0.5rem' }} data-testid="link-back-command-center">
client/src/pages/admin/SocialLibrary.jsx:            <Link href="/admin/social" className="p-2 rounded-lg hover:bg-slate-200 dark:hover:bg-slate-800 transition-colors" data-testid="link-back-social">
client/src/pages/admin/AdminPublishing.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/AdminSocial.jsx:              <Link href="/admin" className="hover:text-indigo-500 transition-colors" data-testid="link-admin-home">Admin</Link>
client/src/pages/admin/AdminTools.jsx:        <Link href="/admin" style={{ display: 'inline-flex', alignItems: 'center', gap: '0.5rem', color: '#8A9A5B', textDecoration: 'none', fontSize: '14px', marginBottom: '1rem' }} data-testid="link-back-command-center">
client/src/pages/admin/AdminTools.jsx:                              <Link href={adminLink} className="p-1 rounded hover:bg-muted transition-colors" title={`Open ${tool.label} admin page`} data-testid={`link-admin-${tool.id}`}>
client/src/pages/admin/HealthDashboard.jsx:            <Link href="/admin" className="p-2 hover:bg-gray-200 dark:hover:bg-gray-700 rounded-lg transition" data-testid="link-admin-back" aria-label="Back to admin">
client/src/pages/admin/HealthDashboard.jsx:            <Link href="/admin/security" className="flex items-center gap-3 p-4 bg-gray-50 dark:bg-gray-700 rounded-lg hover:bg-gray-100 dark:hover:bg-gray-600 transition min-h-[44px]" data-testid="link-security">
