client/src/pages/admin/CommandCenter.jsx:4:import { Shield, Activity, Users, Database, Server, Globe, AlertTriangle, CheckCircle, Clock, RefreshCw, BarChart3, Zap, FileText, Settings, ArrowRight, TrendingUp, Eye, Lock, HardDrive, AlertCircle, BookOpen, MessageSquare, Heart, Calendar, Megaphone, Mail, Flag, Palette, Search, LayoutDashboard, PenTool, Layers, LineChart, ShieldCheck, ToggleLeft, Star, ClipboardList, Sparkles, Brain, Compass, Flame, Leaf, Sun, Moon, Lightbulb, Target, DollarSign, Wand2, GraduationCap, Headphones, HeartHandshake, Flower2, TreePine, CircleDot, Footprints, Gem, Mountain, Feather, CheckSquare, Play, UserCheck, CreditCard, Key, Workflow, Network, Gauge, Trophy, Award, Landmark, Orbit, Rocket, Puzzle, FileQuestion, Webhook, Share2, Contact, Inbox, LogIn, PackageCheck, Milestone, Handshake, Upload, UserCog, ListOrdered, Radio, Fingerprint, FolderKanban, Rss } from 'lucide-react';
client/src/pages/admin/CommandCenter.jsx:13:import MetricCard from "@/components/admin/MetricCard";
client/src/pages/admin/CommandCenter.jsx:363:            <MetricCard key={i} {...metric} />
client/src/pages/admin/SecurityDashboard.jsx:8:import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/Card";
client/src/pages/admin/SecurityDashboard.jsx:97:          <Card data-testid="card-total-requests">
client/src/pages/admin/SecurityDashboard.jsx:98:            <CardContent className="pt-6">
client/src/pages/admin/SecurityDashboard.jsx:108:            </CardContent>
client/src/pages/admin/SecurityDashboard.jsx:109:          </Card>
client/src/pages/admin/SecurityDashboard.jsx:111:          <Card data-testid="card-blocked-requests">
client/src/pages/admin/SecurityDashboard.jsx:112:            <CardContent className="pt-6">
client/src/pages/admin/SecurityDashboard.jsx:122:            </CardContent>
client/src/pages/admin/SecurityDashboard.jsx:123:          </Card>
client/src/pages/admin/SecurityDashboard.jsx:125:          <Card data-testid="card-csrf-tokens">
client/src/pages/admin/SecurityDashboard.jsx:126:            <CardContent className="pt-6">
client/src/pages/admin/SecurityDashboard.jsx:136:            </CardContent>
client/src/pages/admin/SecurityDashboard.jsx:137:          </Card>
client/src/pages/admin/SecurityDashboard.jsx:139:          <Card data-testid="card-websocket-connections">
client/src/pages/admin/SecurityDashboard.jsx:140:            <CardContent className="pt-6">
client/src/pages/admin/SecurityDashboard.jsx:150:            </CardContent>
client/src/pages/admin/SecurityDashboard.jsx:151:          </Card>
client/src/pages/admin/SecurityDashboard.jsx:155:          <Card data-testid="card-rate-limit-status">
client/src/pages/admin/SecurityDashboard.jsx:156:            <CardHeader>
client/src/pages/admin/SecurityDashboard.jsx:157:              <CardTitle className="flex items-center gap-2">
client/src/pages/admin/SecurityDashboard.jsx:160:              </CardTitle>
client/src/pages/admin/SecurityDashboard.jsx:161:            </CardHeader>
client/src/pages/admin/SecurityDashboard.jsx:162:            <CardContent>
client/src/pages/admin/SecurityDashboard.jsx:197:            </CardContent>
client/src/pages/admin/SecurityDashboard.jsx:198:          </Card>
client/src/pages/admin/SecurityDashboard.jsx:200:          <Card data-testid="card-rate-limit-events">
