client/src/pages/admin/NarrativeOpsConsole.jsx:51:  { label: "Blog", path: "/blog" },
client/src/pages/admin/NarrativeOpsConsole.jsx:52:  { label: "Newsletter", path: "/newsletter" },
client/src/pages/admin/NarrativeOpsConsole.jsx:53:  { label: "Pricing", path: "/pricing" },
client/src/pages/admin/NarrativeOpsConsole.jsx:54:  { label: "Tools", path: "/tools" },
client/src/pages/admin/NarrativeOpsConsole.jsx:55:  { label: "Crisis", path: "/crisis" },
client/src/pages/admin/NarrativeOpsConsole.jsx:56:  { label: "Dashboard", path: "/dashboard" },
client/src/pages/admin/NarrativeOpsConsole.jsx:57:  { label: "Mood Tracker", path: "/mood" },
client/src/pages/admin/NarrativeOpsConsole.jsx:58:  { label: "Journal", path: "/journal" },
client/src/pages/pathways/Favorites.jsx:32:    path: fav.itemPath || "/tools",
client/src/pages/BlogDraftViewer.jsx:5:  const [, params] = useRoute("/blog/draft/:id");
client/src/pages/LearnDetail.jsx:195:  const [, params] = useRoute("/learn/guides/:slug");
client/src/pages/LearnDetail.jsx:203:  const [, params] = useRoute("/learn/articles/:slug");
client/src/pages/ResetPassword.jsx:20:  path: ["confirmPassword"],
client/src/pages/BreathingExercisesPage.jsx:504:            { title: "Grounding Techniques", description: "Combine with grounding for deeper nervous system reset", path: "/grounding" },
client/src/pages/BreathingExercisesPage.jsx:505:            { title: "Meditation Guide", description: "Deepen your breath awareness practice", path: "/meditation-guide" },
client/src/pages/BreathingExercisesPage.jsx:506:            { title: "Sleep Guide", description: "Use breathwork for restorative sleep", path: "/sleep-guide" },
client/src/pages/SubscriberBenefitsPage.jsx:14:  { name: "AI Chat Therapy", path: "/chat", icon: MessageCircle, description: "Unlimited compassionate AI conversations" },
client/src/pages/SubscriberBenefitsPage.jsx:15:  { name: "Daily Wisdom Oracle", path: "/daily-wisdom", icon: Sparkles, description: "Personalized daily guidance and insights" },
client/src/pages/SubscriberBenefitsPage.jsx:16:  { name: "Guided Journaling", path: "/guided-journaling", icon: Feather, description: "Structured reflection with MI prompts" },
