===== .replit =====
run = "node server/app.mjs"
modules = ["nodejs-20", "python-3.11"]

[nix]
channel = "stable-24_05"

[deployment]
run = ["sh", "-c", "node server/bootstrap.mjs"]
deploymentTarget = "vm"
build = ["sh", "-c", "npm run build"]

[[ports]]
localPort = 5000
externalPort = 80

[agent]
expertMode = true

[workflows]
runButton = "Project"

[[workflows.workflow]]
name = "Project"
mode = "parallel"
author = "agent"

[[workflows.workflow.tasks]]
task = "workflow.run"
args = "Start application"

[[workflows.workflow]]
name = "Start application"
author = "agent"

[[workflows.workflow.tasks]]
task = "shell.exec"
args = "npm run dev"
waitForPort = 5000

[workflows.workflow.metadata]
outputType = "webview"

===== package.json =====
{
  "name": "mymentalhealthbuddy",
  "version": "1.0.0",
  "type": "module",
  "main": "server/app.mjs",
  "scripts": {
    "dev": "exec node server/app.mjs",
    "start": "node server/app.mjs",
    "build": "vite build",
    "verify": "bash scripts/verify.sh",
    "verify:foundation": "node scripts/verify-foundation.mjs",
    "routes:manifest": "node scripts/generate-route-manifest.mjs",
    "pretest": "bash scripts/check-contract-routes.sh",
    "governor": "bash scripts/governor/run-governor.sh",
    "governor:schema": "bash scripts/governor/schema-validator.sh",
    "governor:contract": "bash scripts/governor/api-contract-enforcer.sh",
    "governor:prompts": "bash scripts/governor/prompt-registry-linter.sh",
    "governor:refactor-report": "bash scripts/governor/auto-refactor-report.sh",
    "scan:trust": "node scripts/scan-trust-routes.mjs",
    "scan:routes": "node scripts/scan-route-governance.mjs",
    "audit:duplicates": "node scripts/audit-duplicate-routes.mjs",
    "export:route-governance": "node scripts/export-route-governance.mjs",
    "governance:copyright": "node governance/copyrightScanner.mjs",
    "verify:all": "node scripts/verify-all.mjs",
    "lint": "eslint .",
    "typecheck": "tsc --noEmit",
    "test": "echo 'test placeholder active' && exit 0"
  },
  "dependencies": {
    "@eslint/js": "^10.0.1",
    "@fontsource/inter": "^5.2.8",
    "@fontsource/nunito": "^5.2.7",
    "@google-cloud/storage": "^7.19.0",
    "@hookform/resolvers": "^5.2.2",
    "@langchain/openai": "^1.4.5",
    "@neondatabase/serverless": "^1.1.0",
    "@opentelemetry/api": "^1.9.1",
    "@opentelemetry/auto-instrumentations-node": "^0.76.0",
    "@opentelemetry/exporter-trace-otlp-http": "^0.215.0",
    "@opentelemetry/resources": "^2.7.0",
    "@opentelemetry/sdk-node": "^0.218.0",
    "@opentelemetry/semantic-conventions": "^1.40.0",
    "@playwright/test": "^1.59.1",
    "@sentry/node": "^10.53.1",
    "@stripe/stripe-js": "^9.7.0",
    "@tailwindcss/aspect-ratio": "^0.4.2",
    "@tailwindcss/forms": "^0.5.11",
    "@tailwindcss/line-clamp": "^0.4.4",
    "@tailwindcss/postcss": "^4.2.2",
    "@tailwindcss/typography": "^0.5.19",
    "@tanstack/react-query": "^5.99.0",
    "@uppy/aws-s3": "^5.1.0",
    "@uppy/core": "^5.2.0",
    "@uppy/react": "^5.2.0",
    "@vitejs/plugin-react": "^6.0.1",
    "@vitest/coverage-v8": "^4.1.5",
    "aos": "^2.3.4",
    "argon2": "^0.44.0",
    "autoprefixer": "^10.5.0",
    "bcrypt": "^6.0.0",
    "bcryptjs": "^3.0.3",
    "canvas-confetti": "^1.9.4",
    "chart.js": "^4.5.1",
    "clsx": "^2.1.1",
    "compression": "^1.8.1",
    "connect-pg-simple": "^10.0.0",
    "cookie": "^1.1.1",
    "cookie-parser": "^1.4.7",
    "cors": "^2.8.6",
    "cron-parser": "^5.5.0",
    "csrf": "^3.1.0",
    "date-fns": "^4.1.0",
    "dompurify": "^3.4.2",
    "dotenv": "^17.4.2",
    "drizzle-orm": "^0.45.2",
    "drizzle-zod": "^0.8.3",
    "esbuild": "^0.28.0",
    "express": "^4.22.2",
    "express-rate-limit": "^8.5.2",
    "express-session": "^1.19.0",
    "framer-motion": "^12.40.0",
    "globals": "^17.5.0",
    "gsap": "^3.15.0",
    "helmet": "^8.2.0",
    "howler": "^2.2.4",
    "jsonwebtoken": "^9.0.3",
    "kafkajs": "^2.2.4",
    "lucide-react": "^1.8.0",
    "memoizee": "^0.4.17",
    "openai": "^6.34.0",
    "openid-client": "^6.8.3",
    "passport": "^0.7.0",
    "passport-apple": "^2.0.2",
