server/app.mjs:46:app.use(cors());
server/app.mjs:47:app.use(express.json());
server/app.mjs:54:app.use(helmet());
server/app.mjs:55:app.use(cookieParser());
server/app.mjs:56:app.use(csrfProtection);
server/app.mjs:66:app.use("/api/ai", aiLimiter);
server/app.mjs:79:app.use(express.static(CLIENT_DIST, { index: "index.html" }));
server/app.mjs:80:app.use(express.static(PUBLIC_DIR));
server/app.mjs:87:app.use("/api/health", healthRoutes);
server/app.mjs:90:app.use("/api/ai/healing", requireAdult, aiHealingRoutes);
server/app.mjs:93:app.use("/api/ai/business", aiBusinessRoutes);
server/app.mjs:96:app.use("/api/auth", authRoutes);
server/app.mjs:99:app.use("/api/session", sessionBoundaryRoutes);
server/app.mjs:102:app.use("/api/admin", adminLimiter, requireAuth, requireAdmin, adminRoutes);
server/app.mjs:105:app.use(
server/app.mjs:115:app.use(
server/app.mjs:126:app.use("/api/ai", optionalAuth, aiRoutes);
server/app.mjs:46:app.use(cors());
server/app.mjs:47:app.use(express.json());
server/app.mjs:54:app.use(helmet());
server/app.mjs:55:app.use(cookieParser());
server/app.mjs:56:app.use(csrfProtection);
server/app.mjs:66:app.use("/api/ai", aiLimiter);
server/app.mjs:79:app.use(express.static(CLIENT_DIST, { index: "index.html" }));
server/app.mjs:80:app.use(express.static(PUBLIC_DIR));
server/app.mjs:87:app.use("/api/health", healthRoutes);
server/app.mjs:90:app.use("/api/ai/healing", requireAdult, aiHealingRoutes);
server/app.mjs:93:app.use("/api/ai/business", aiBusinessRoutes);
server/app.mjs:96:app.use("/api/auth", authRoutes);
server/app.mjs:99:app.use("/api/session", sessionBoundaryRoutes);
server/app.mjs:102:app.use("/api/admin", adminLimiter, requireAuth, requireAdmin, adminRoutes);
server/app.mjs:105:app.use(
server/app.mjs:115:app.use(
server/app.mjs:126:app.use("/api/ai", optionalAuth, aiRoutes);
server/dev.mjs:168:  app.use(requestId);
server/dev.mjs:169:  app.use(requestLogger);
server/dev.mjs:172:  app.use(cors({
server/dev.mjs:180:  app.use(helmet({
server/dev.mjs:189:  app.use((req, res, next) => {
server/dev.mjs:197:  app.use(express.json({ limit: '1mb' }));
server/dev.mjs:198:  app.use(express.urlencoded({ extended: true }));
server/dev.mjs:199:  app.use(cookieParser());
server/dev.mjs:203:  app.use(sanitizeBody);
server/dev.mjs:206:  app.use("/api", securityHeaders);
server/dev.mjs:210:  app.use("/api", apiRateLimit);
server/dev.mjs:213:  app.use((req, res, next) => {
server/dev.mjs:233:  app.use((req, res, next) => {
server/dev.mjs:244:  app.use("/api/auth", authRouter);
server/dev.mjs:245:  app.use("/api/auth/github", githubAuthRouter);
server/dev.mjs:246:  app.use("/api/admin", adminRouter);
server/dev.mjs:247:  app.use("/api/admin/soft-launch-metrics", softLaunchMetricsRouter);
server/dev.mjs:248:  app.use("/api/feedback", feedbackRouter);
server/dev.mjs:249:  app.use("/api/narrative-drafts", narrativeDraftsRouter);
server/dev.mjs:250:  app.use("/api/blog", blogRouter);
server/dev.mjs:251:  app.use("/api/journal", requireAdult, journalRouter);
server/dev.mjs:252:  app.use("/api/reflection", requireAdult, reflectionRouter);
server/dev.mjs:253:  app.use("/api/mood", moodRouter);
server/dev.mjs:254:  app.use("/api/health", healthRouter);
server/dev.mjs:255:  app.use("/api/account", accountRouter);
server/dev.mjs:256:  app.use("/api/ai/healing", requireAdult, aiHealingRouter);
server/dev.mjs:257:  app.use("/api/ai/business", aiBusinessRouter);
server/dev.mjs:258:  app.use("/api/ai", requireAdult, aiRouter);
server/dev.mjs:259:  app.use("/api/analytics", analyticsRouter);
server/dev.mjs:260:  app.use("/api/billing", billingRouter);
server/dev.mjs:261:  app.use("/api/revenue", revenueRouter);
server/dev.mjs:262:  app.use("/api/pro-features", proFeaturesRouter);
