client/src/pages/admin/_adminToolsShared.js:      { id: "pro-features", label: "Pro Features", endpoint: "/api/pro-features", icon: Gem, desc: "Premium feature gates" },
client/src/pages/admin/FeatureFlags.jsx:  { id: "premium_courses", name: "Premium Courses", enabled: true, percentage: 100, description: "Access to paid course content" },
client/src/pages/account/Profile.jsx:                      Premium Member
client/src/pages/WireframeTemplates.jsx:              { name: "James K.", email: "james@email.com", status: "Premium", time: "1h ago" },
client/src/pages/WireframeTemplates.jsx:                      background: user.status === 'Premium' ? 'rgba(234, 195, 59, 0.2)' : 'rgba(143, 191, 159, 0.2)',
client/src/pages/WireframeTemplates.jsx:                      color: user.status === 'Premium' ? '#8B7023' : '#2f5d5d'
client/src/pages/SubscriberBenefitsPage.jsx:  { name: "Elite Tools", path: "/elite-tools", icon: Crown, description: "Premium cognitive enhancement" },
client/src/pages/SubscriberBenefitsPage.jsx:                    <h2 className="text-heading-lg text-teal" data-testid="text-plan-title">Premium Subscriber</h2>
client/src/pages/SubscriberBenefitsPage.jsx:              {/* Premium Features Grid */}
client/src/pages/SubscriberBenefitsPage.jsx:                  <h2 className="text-heading-lg text-teal" data-testid="text-premium-features">Premium Features Unlocked</h2>
client/src/pages/Premium.jsx:const PremiumLoadingFallback = () => (
client/src/pages/Premium.jsx:export default function Premium() {
client/src/pages/Premium.jsx:      title="Premium Features"
client/src/pages/Premium.jsx:        what: "Premium wellness tools and features.",
client/src/pages/Premium.jsx:        title="Premium Features"
client/src/pages/Premium.jsx:                    Premium Features
client/src/pages/Premium.jsx:                    Premium Tools
client/src/pages/Premium.jsx:                <SafeBoundary label="PremiumTool">
client/src/pages/Premium.jsx:                  <Suspense fallback={<PremiumLoadingFallback />}>
client/src/pages/ContentIndexPage.jsx:  { name: "Elite Tools", path: "/elite-tools", description: "Premium advanced features", category: "Mastery", icon: Award, protected: true },
client/src/pages/ContentIndexPage.jsx:  { name: "Premium", path: "/premium", description: "Unlock premium features", category: "Account", icon: Star, protected: true },
client/src/pages/ControlDashboard.jsx:            <div className="text-sm text-violet-600">Premium</div>
