client/src/pages/dashboard/Insights.tsx:6:import { Button } from "@/components/ui/button";
client/src/pages/dashboard/Insights.tsx:180:              <Button variant="outline" className="btn-secondary-premium" data-testid="button-view-all-achievements">
client/src/pages/dashboard/Insights.tsx:182:              </Button>
client/src/pages/BehaviorChangePage.tsx:213:                  <button
client/src/pages/BehaviorChangePage.tsx:215:                    type="button"
client/src/pages/BehaviorChangePage.tsx:222:                    data-testid={`button-oars-${step.id}`}
client/src/pages/BehaviorChangePage.tsx:225:                  </button>
client/src/pages/BehaviorChangePage.tsx:257:                          <button
client/src/pages/BehaviorChangePage.tsx:258:                            type="button"
client/src/pages/BehaviorChangePage.tsx:261:                            data-testid="button-prev-oars"
client/src/pages/BehaviorChangePage.tsx:264:                          </button>
client/src/pages/BehaviorChangePage.tsx:267:                          <button
client/src/pages/BehaviorChangePage.tsx:268:                            type="button"
client/src/pages/BehaviorChangePage.tsx:271:                            data-testid="button-next-oars"
client/src/pages/BehaviorChangePage.tsx:274:                          </button>
client/src/pages/TwelveStepsPage.tsx:199:                    <button
client/src/pages/TwelveStepsPage.tsx:200:                      type="button"
client/src/pages/TwelveStepsPage.tsx:204:                      data-testid={`button-toggle-step-${step.number}`}
client/src/pages/TwelveStepsPage.tsx:222:                    </button>
client/src/pages/TwelveStepsPage.tsx:242:                          <button
client/src/pages/TwelveStepsPage.tsx:243:                            type="button"
client/src/pages/TwelveStepsPage.tsx:250:                            data-testid={`button-complete-step-${step.number}`}
client/src/pages/TwelveStepsPage.tsx:253:                          </button>
client/src/pages/AdaptiveCompanionPage.tsx:192:                      <button
client/src/pages/AdaptiveCompanionPage.tsx:200:                        data-testid={`button-energy-${opt.id}`}
client/src/pages/AdaptiveCompanionPage.tsx:204:                      </button>
client/src/pages/AdaptiveCompanionPage.tsx:217:                      <button
client/src/pages/AdaptiveCompanionPage.tsx:225:                        data-testid={`button-clarity-${opt.id}`}
client/src/pages/AdaptiveCompanionPage.tsx:229:                      </button>
client/src/pages/AdaptiveCompanionPage.tsx:242:                      <button
client/src/pages/AdaptiveCompanionPage.tsx:250:                        data-testid={`button-mood-${opt.id}`}
client/src/pages/AdaptiveCompanionPage.tsx:254:                      </button>
client/src/pages/AdaptiveCompanionPage.tsx:263:                      <button
client/src/pages/AdaptiveCompanionPage.tsx:271:                        data-testid={`button-goal-${goal.id}`}
client/src/pages/AdaptiveCompanionPage.tsx:275:                      </button>
client/src/pages/AdaptiveCompanionPage.tsx:282:            <button
client/src/pages/AdaptiveCompanionPage.tsx:285:              data-testid="button-get-recommendations"
client/src/pages/AdaptiveCompanionPage.tsx:289:            </button>
client/src/pages/AdaptiveCompanionPage.tsx:293:            <button
client/src/pages/AdaptiveCompanionPage.tsx:296:              data-testid="button-back-state"
client/src/pages/AdaptiveCompanionPage.tsx:300:            </button>
client/src/pages/AdvancedToolsPage.tsx:161:                    <button
client/src/pages/AdvancedToolsPage.tsx:169:                      data-testid={`button-tool-${tool.id}`}
client/src/pages/AdvancedToolsPage.tsx:180:                    </button>
client/src/pages/CognitiveArchitecturePage.tsx:253:            <button
client/src/pages/CognitiveArchitecturePage.tsx:256:              data-testid="button-grid"
client/src/pages/CognitiveArchitecturePage.tsx:259:            </button>
client/src/pages/CognitiveArchitecturePage.tsx:260:            <button
client/src/pages/CognitiveArchitecturePage.tsx:263:              data-testid="button-list"
client/src/pages/CognitiveArchitecturePage.tsx:266:            </button>
client/src/pages/CognitiveArchitecturePage.tsx:271:          <button
client/src/pages/CognitiveArchitecturePage.tsx:274:            data-testid="button-category-all"
client/src/pages/CognitiveArchitecturePage.tsx:277:          </button>
client/src/pages/CognitiveArchitecturePage.tsx:279:            <button
client/src/pages/CognitiveArchitecturePage.tsx:283:              data-testid={`button-category-${cat.toLowerCase()}`}
client/src/pages/CognitiveArchitecturePage.tsx:286:            </button>
client/src/pages/CognitiveArchitecturePage.tsx:300:                <button
client/src/pages/CognitiveArchitecturePage.tsx:303:                  data-testid="button-favorite"
client/src/pages/CognitiveArchitecturePage.tsx:306:                </button>
client/src/pages/CognitiveArchitecturePage.tsx:307:                <button
client/src/pages/CognitiveArchitecturePage.tsx:310:                  data-testid="button-close"
client/src/pages/CognitiveArchitecturePage.tsx:313:                </button>
client/src/pages/CognitiveArchitecturePage.tsx:337:              <button
client/src/pages/CognitiveArchitecturePage.tsx:340:                data-testid="button-practice"
client/src/pages/CognitiveArchitecturePage.tsx:343:              </button>
client/src/pages/CognitiveArchitecturePage.tsx:349:              <button
client/src/pages/CognitiveArchitecturePage.tsx:353:                data-testid={`button-model-${model.id}`}
client/src/pages/CognitiveArchitecturePage.tsx:370:              </button>
client/src/pages/CollaborativeLabPage.tsx:255:            <button
client/src/pages/CollaborativeLabPage.tsx:265:            </button>
client/src/pages/CollaborativeLabPage.tsx:310:                      <button
client/src/pages/CollaborativeLabPage.tsx:315:                        data-testid={`button-resonate-${insight.id}`}
client/src/pages/CollaborativeLabPage.tsx:319:                      </button>
client/src/pages/CollaborativeLabPage.tsx:320:                      <button
client/src/pages/CollaborativeLabPage.tsx:325:                        data-testid={`button-bookmark-${insight.id}`}
client/src/pages/CollaborativeLabPage.tsx:329:                      </button>
client/src/pages/CollaborativeLabPage.tsx:351:                      <button
client/src/pages/CollaborativeLabPage.tsx:359:                        data-testid={`button-category-${cat.id}`}
client/src/pages/CollaborativeLabPage.tsx:363:                      </button>
client/src/pages/CollaborativeLabPage.tsx:381:                    <button
client/src/pages/CollaborativeLabPage.tsx:384:                      data-testid="button-toggle-anonymous"
client/src/pages/CollaborativeLabPage.tsx:388:                    </button>
client/src/pages/CollaborativeLabPage.tsx:391:                  <button
client/src/pages/CollaborativeLabPage.tsx:395:                    data-testid="button-share-insight"
client/src/pages/CollaborativeLabPage.tsx:399:                  </button>
client/src/pages/CollaborativeLabPage.tsx:420:              <button
client/src/pages/CollaborativeLabPage.tsx:423:                data-testid="button-next-prompt"
client/src/pages/CollaborativeLabPage.tsx:427:              </button>
client/src/pages/DailyWisdomOraclePage.tsx:282:            <button
client/src/pages/DailyWisdomOraclePage.tsx:285:              data-testid="button-favorite"
client/src/pages/DailyWisdomOraclePage.tsx:289:            </button>
client/src/pages/DailyWisdomOraclePage.tsx:290:            <button
client/src/pages/DailyWisdomOraclePage.tsx:293:              data-testid="button-copy"
client/src/pages/DailyWisdomOraclePage.tsx:297:            </button>
client/src/pages/DailyWisdomOraclePage.tsx:309:            <button
client/src/pages/DailyWisdomOraclePage.tsx:313:              data-testid="button-save-reflection"
client/src/pages/DailyWisdomOraclePage.tsx:316:            </button>
client/src/pages/DailyWisdomOraclePage.tsx:322:          <button
client/src/pages/DailyWisdomOraclePage.tsx:325:            data-testid="button-toggle-library"
client/src/pages/DailyWisdomOraclePage.tsx:328:          </button>
client/src/pages/EliteToolsDashboard.tsx:252:                <button
client/src/pages/EliteToolsDashboard.tsx:260:                  data-testid={`button-category-${cat.id}`}
client/src/pages/EliteToolsDashboard.tsx:264:                </button>
client/src/pages/GuidedJournalingPage.tsx:283:                <button
client/src/pages/GuidedJournalingPage.tsx:287:                  data-testid={`button-path-${path.id}`}
client/src/pages/GuidedJournalingPage.tsx:315:                </button>
client/src/pages/GuidedJournalingPage.tsx:322:              <button
client/src/pages/GuidedJournalingPage.tsx:325:                data-testid="button-back-to-paths"
client/src/pages/GuidedJournalingPage.tsx:328:              </button>
client/src/pages/GuidedJournalingPage.tsx:357:                <button
client/src/pages/GuidedJournalingPage.tsx:361:                  data-testid="button-save-entry"
client/src/pages/GuidedJournalingPage.tsx:365:                </button>
client/src/pages/InsightCardsPage.tsx:232:          <button
client/src/pages/InsightCardsPage.tsx:237:            data-testid="button-toggle-starred"
client/src/pages/InsightCardsPage.tsx:241:          </button>
client/src/pages/InsightCardsPage.tsx:243:          <button
client/src/pages/InsightCardsPage.tsx:246:            data-testid="button-add-card"
client/src/pages/InsightCardsPage.tsx:250:          </button>
client/src/pages/InsightCardsPage.tsx:254:          <button
client/src/pages/InsightCardsPage.tsx:259:            data-testid="button-filter-all"
client/src/pages/InsightCardsPage.tsx:262:          </button>
client/src/pages/InsightCardsPage.tsx:264:            <button
client/src/pages/InsightCardsPage.tsx:270:              data-testid={`button-filter-${theme.toLowerCase().replace(/\s/g, '-')}`}
client/src/pages/InsightCardsPage.tsx:273:            </button>
