client/src/pages/admin/SocialGenerator.jsx:      navigate("/admin/social");
client/src/pages/hubs/HubsIndexPage.jsx:              onClick={() => navigate(hub.href)}
client/src/pages/hubs/HubsIndexPage.jsx:              onKeyDown={(e) => e.key === 'Enter' && navigate(hub.href)}
client/src/pages/pathways/ReflectionHistory.jsx:      navigate("/journal");
client/src/pages/pathways/ReflectionHistory.jsx:      navigate("/mood");
client/src/pages/pathways/ReflectionHistory.jsx:      navigate("/hubs/gratitude");
client/src/pages/pathways/ReflectionHistory.jsx:      navigate("/reflect");
client/src/pages/ProtocolBrowser.jsx:      if (sid) navigate(`/protocols/session/${sid}`);
client/src/pages/ProtocolSession.jsx:      const t = setTimeout(() => navigate("/crisis"), 1500);
client/src/pages/PracticeLibrary.jsx:                onClick={() => navigate(tool.href)}
client/src/pages/PracticeLibrary.jsx:                onKeyDown={(e) => (e.key === 'Enter' || e.key === ' ') && (e.preventDefault(), navigate(tool.href))}
client/src/pages/PracticeLibrary.jsx:                  onClick={() => navigate("/twelve-practices")}
client/src/pages/PracticeLibrary.jsx:                  onKeyDown={(e) => (e.key === 'Enter' || e.key === ' ') && (e.preventDefault(), navigate("/twelve-practices"))}
client/src/components/UpsellModal.jsx:          onClick={() => navigate('/register')}
client/src/checkin-flow/components/MMHBCheckInFlow.tsx: *   <MMHBCheckInFlow onClose={() => navigate('/')} />
