client/src/pages/WisdomToolsPage.tsx:import { ArrowLeft, Brain, Scale, Clock, Sparkles, Map, Eye, Activity, Route, BookOpen } from "lucide-react";
client/src/pages/WisdomToolsPage.tsx:    icon: Route,
client/src/pages/AtlasDashboard.tsx:  isRegulatedAtlasRoute,
client/src/pages/AtlasDashboard.tsx:// Routes here are treated as regulated cognitive/healing flows where Atlas
client/src/pages/AtlasDashboard.tsx:  const currentRoute = "/atlas";
client/src/pages/AtlasDashboard.tsx:    () => isRegulatedAtlasRoute(currentRoute),
client/src/pages/AtlasDashboard.tsx:        currentRoute === p || currentRoute.startsWith(`${p}/`),
client/src/pages/AtlasDashboard.tsx:        regulated: isRegulatedAtlasRoute(c.route),
client/src/pages/AtlasDashboard.tsx:      data-atlas-route={currentRoute}
client/src/pages/GuidedJournalingPage.tsx:  const startPath = (path: typeof JOURNALING_PATHS[0]) => {
client/src/components/journey/JourneyComposer.tsx:import { Route, Play, Check, Trash2, ChevronRight, Clock, Plus } from "lucide-react";
client/src/components/journey/JourneyComposer.tsx:          <Route className="h-5 w-5 text-teal-400" />
client/src/components/journey/JourneyComposer.tsx:          <Route className="h-8 w-8 opacity-30 mx-auto mb-3" />
client/src/components/layout/PageScaffold.tsx:import { getBenefitsForRoute } from "@/content/benefits/benefitsBank";
client/src/components/layout/PageScaffold.tsx:import { routeKeyFromRoute } from "@/utils/routeKey";
client/src/components/layout/PageScaffold.tsx:  const effectiveRouteKey = routeKey || routeKeyFromRoute(location);
client/src/components/layout/PageScaffold.tsx:  const context = effectiveRouteKey ? buildPageContext(effectiveRouteKey) : null;
client/src/components/layout/PageScaffold.tsx:    (effectiveRouteKey ? getBenefitsForRoute(effectiveRouteKey).slice(0, 3) : [
client/src/components/modules/ModulesPanel.tsx:import { getRouteMeta } from "../../content/meta/routeMetaRegistry";
client/src/components/modules/ModulesPanel.tsx:  const meta = useMemo(() => getRouteMeta(routeKey), [routeKey]);
client/src/content/benefits/benefitsBank.ts: * Usage: getBenefitsForRoute("uniqueKey").slice(0, 3)
client/src/content/benefits/benefitsBank.ts:export function getBenefitsForRoute(routeKey: string): string[] {
client/src/content/context/buildPageContext.ts:  relatedRoutes: string[];
client/src/content/context/buildPageContext.ts:    relatedRoutes: ["/dashboard", "/wellness", "/tools"]
client/src/content/context/buildPageContext.ts:    relatedRoutes: ["/journal", "/mood", "/analytics"]
client/src/content/context/buildPageContext.ts:    relatedRoutes: ["/tools", "/breathing", "/meditation"]
client/src/content/context/buildPageContext.ts:    relatedRoutes: ["/breathing", "/grounding", "/affirmations"]
client/src/content/context/buildPageContext.ts:    relatedRoutes: ["/guided-journaling", "/mood", "/dashboard"]
client/src/content/context/buildPageContext.ts:    relatedRoutes: ["/state", "/analytics", "/journal"]
client/src/content/context/buildPageContext.ts:    relatedRoutes: ["/grounding", "/meditation", "/stress-response"]
client/src/content/context/buildPageContext.ts:    relatedRoutes: ["/breathing", "/calming-scenes", "/mindfulness"]
client/src/content/context/buildPageContext.ts:    relatedRoutes: ["/", "/grounding"],
client/src/content/context/buildPageContext.ts:    relatedRoutes: ["/dashboard", "/wellness"]
client/src/content/context/buildPageContext.ts:    relatedRoutes: ["/dashboard", "/journal"]
client/src/content/context/buildPageContext.ts:    relatedRoutes: ["/wellness", "/tools"]
client/src/content/context/buildPageContext.ts:    relatedRoutes: ["/tools", "/wellness"]
client/src/content/context/buildPageContext.ts:    relatedRoutes: ["/crisis", "/"]
client/src/content/context/buildPageContext.ts:    relatedRoutes: ["/wellness", "/tools", "/dashboard"],
client/src/content/context/buildPageContext.ts:export function getRelatedRoutes(routeKey: string): string[] {
client/src/content/context/buildPageContext.ts:  return context.relatedRoutes;
client/src/content/hubs/hubGraph.ts:import { listAllRouteMeta, resolveRoutePath } from "../meta/routeMetaRegistry";
client/src/content/hubs/hubGraph.ts:  const all = listAllRouteMeta();
client/src/content/hubs/hubGraph.ts:      href: resolveRoutePath(x.m.routeKey),
client/src/content/meta/platformProcessRegistry.ts:    title: "Route health scanner",
client/src/content/meta/recommendations.ts:import { getRouteMeta, listAllRouteMeta, resolveInternalLinks, resolveRoutePath } from "./routeMetaRegistry";
client/src/content/meta/recommendations.ts:  const meta = getRouteMeta(routeKey);
client/src/content/meta/recommendations.ts:  const all = listAllRouteMeta()
client/src/content/meta/recommendations.ts:      href: resolveRoutePath(x.m.routeKey),
client/src/content/meta/routeSearchIndex.ts:import { listAllRouteMeta, resolveRoutePath } from "./routeMetaRegistry";
client/src/content/meta/routeSearchIndex.ts:  return listAllRouteMeta().map((m) => ({
client/src/content/meta/routeSearchIndex.ts:    href: resolveRoutePath(m.routeKey),
client/src/content/meta/routeSearchIndex.ts:export function searchRoutes(query: string, limit = 12): SearchHit[] {
client/src/content/meta/integrationRegistry.ts:    canonicalFiles: ['client/src/components/RouteGuard.jsx'],
client/src/content/meta/integrationRegistry.ts:    notes: 'Route-level code splitting with React.lazy',
